ticker,comnam,siccd,gics_l2,r2,similarity,rank,weight_eq,weight_sim,weight_nnls,theme,etf
APH,AMPHENOL CORP NEW,3678,4530.0,0.496180613179947,0.9890270045985559,1,0.04,0.040961180018941154,0.0,AI Infrastructure,DTCR
SLH,SOLERA HOLDINGS INC,7371,4510.0,0.16310685583059636,0.9889090717300744,2,0.04,0.04095629575447359,0.0,AI Infrastructure,DTCR
JBL,JABIL INC,3672,4530.0,0.3875394620098458,0.9849292606496052,3,0.04,0.040791469357064306,0.0,AI Infrastructure,DTCR
MFE,MCAFEE INC,7372,4510.0,0.3754825294433156,0.9846217196241873,4,0.04,0.0407787323506461,0.0,AI Infrastructure,DTCR
ICST,INTEGRATED CIRCUIT SYSTEMS INC,3625,4520.0,0.5335191042031564,0.9805654121679335,5,0.04,0.040610737807367445,0.0,AI Infrastructure,DTCR
PLAN,ANAPLAN INC,7379,4510.0,0.35669358340514734,0.9790632500896805,6,0.04,0.04054852481316319,0.0,AI Infrastructure,DTCR
EXEL,EXELIXIS INC,8731,4510.0,0.1018356520879925,0.9770593129138775,7,0.04,0.040465530485381374,0.0,AI Infrastructure,DTCR
SYNA,SYNAPTICS INC,3679,4530.0,0.3383192165419239,0.9745603417063625,8,0.04,0.04036203400953467,0.11595341038712768,AI Infrastructure,DTCR
EPAM,EPAM SYSTEMS INC,7371,4510.0,0.37185960759435865,0.9740517735238565,9,0.04,0.040340971336039734,0.0,AI Infrastructure,DTCR
BKI,BLACK KNIGHT INC,7372,4510.0,0.14832162650041636,0.9738272384902067,10,0.04,0.04033167207536118,0.0,AI Infrastructure,DTCR
LNKD,LINKEDIN CORP,7375,4510.0,0.11568411145752378,0.9702938715959665,11,0.04,0.04018533544678077,0.0,AI Infrastructure,DTCR
IPGP,I P G PHOTONICS CORP,3674,4530.0,0.2835412245963549,0.9682876339385571,12,0.04,0.0401022458430957,0.0,AI Infrastructure,DTCR
AME,AMETEK INC NEW,3621,4520.0,0.3310156717014632,0.9632182630475968,13,0.04,0.03989229463581629,0.0,AI Infrastructure,DTCR
CRUS,CIRRUS LOGIC INC,3670,4530.0,0.28543909936350886,0.9613738621860997,14,0.04,0.03981590760556979,0.0,AI Infrastructure,DTCR
GMST,GEMSTAR TV GUIDE INTL INC,3651,4520.0,0.5759510862065729,0.9596752493577954,15,0.04,0.03974555847908573,0.0,AI Infrastructure,DTCR
NATI,NATIONAL INSTRUMENTS CORP,7373,4510.0,0.3718218270304203,0.9594018698430455,16,0.04,0.03973423629327574,0.0,AI Infrastructure,DTCR
MPWR,MONOLITHIC PWR SYS INC,3674,4530.0,0.293491118754152,0.9568909846468412,17,0.04,0.039630246392039055,0.0,AI Infrastructure,DTCR
IRF,INTERNATIONAL RECTIFIER CORP,3674,4530.0,0.46210910944323913,0.9546491822289184,18,0.04,0.03953740072454921,0.0,AI Infrastructure,DTCR
MOLXA,MOLEX INC,3670,4530.0,0.3812589070424782,0.9541440241601903,19,0.04,0.03951647928307696,0.0,AI Infrastructure,DTCR
PPDI,PHARMACEUTICAL PRODUCT DEV INC,8730,4510.0,0.13618877893943482,0.9531688164312342,20,0.04,0.0394760904371143,0.404885261147184,AI Infrastructure,DTCR
SPB,SPECTRUM BRANDS HOLDINGS INC NEW,3634,4520.0,0.4297286546260388,0.9528251186857009,21,0.04,0.03946185597722449,0.25549630888953845,AI Infrastructure,DTCR
HYSL,HYPERION SOLUTIONS CORP,7370,4510.0,0.40692754452480706,0.9476660567120889,22,0.04,0.03924819015693098,0.12514917647802326,AI Infrastructure,DTCR
HLTH,H L T H CORP,7374,4510.0,0.31899333906829563,0.9472362403289142,23,0.04,0.039230389039100574,0.0,AI Infrastructure,DTCR
SUNE,SUNEDISON INC,3674,4530.0,0.4579338395586997,0.945730502805592,24,0.04,0.039168027965573456,0.09851584309812667,AI Infrastructure,DTCR
SNPS,SYNOPSYS INC,7370,4510.0,0.2518132746891999,0.9442954347492105,25,0.04,0.03910859371279415,0.0,AI Infrastructure,DTCR
PCO,PREMCOR INC,2911,1010.0,0.15830568478809925,0.9809198987121077,1,0.04,0.04255906464644852,0.0998822550468048,Energy Independence,NLR
